"","H.G","Elec","P.A","Fashion"
"1",5041881.83855544,2642420.71124884,2855108.92662163,1906446.38465975
"2",8782956.69878907,3948978.46004814,4593031.24236013,3181835.71813486
"3",7973797.53285857,4416293.09763611,5533388.35212445,2693123.6731761
"4",7873452.82621576,4492866.59254126,5241119.7620924,2653091.92951751
"5",7793558.7422135,4457048.4537681,5065770.28791861,2802666.4067467
"6",7296593.12660253,4167973.4746374,4633555.08882255,2709364.62070451
"7",5823350.63429101,3415540.72987526,3722228.479914,2199273.53125394
"8",5695207.34337246,2696901.95924128,3006646.65967397,2099426.00601935
"9",9704959.69215275,4278472.43791439,4799135.66327718,3203772.49412767
"10",8676415.59562971,4618568.20219958,5825769.08223332,2872482.16213862
"11",7952893.12686341,4306223.75012126,5221685.81799671,2645836.22572768
"12",7291231.89473109,4119349.89279262,4731520.79972242,2486449.77644805
"13",6818087.34853076,4141918.71958396,4446653.93038088,2460477.17392522
"14",5639010.93693539,3314020.67296171,3549734.05934029,2106199.81856705
"15",5425927.43994622,2812133.70168892,3041971.22130804,1993544.89000347
"16",9171286.01760221,4047647.36147441,4529731.67724093,3135169.8343337
"17",8493001.68030245,4505297.88267705,5604127.75294036,2683187.70974498
"18",7500049.31010633,4098113.75254637,4873666.6961324,2536269.53617296
"19",7534544.91784402,4045048.30982317,4815909.11140266,2523772.02399862
"20",6865899.52386281,4043862.30467317,4174249.15748202,2439299.80462332
"21",6187980.52839957,3798352.3435518,3567117.02265177,2310870.44316635
"22",5619598.86544726,3031789.65668397,2974295.39001977,2083552.03983339
"23",9020094.45884435,4123805.89586667,4474551.0848926,3188206.54363884
"24",8431820.94136419,4589694.8748592,5573533.37143667,2829428.47141829
"25",7717621.00460905,4360991.91354918,5073045.43933964,2679967.33115211
"26",7273363.74316359,4894616.12651913,4776409.49354902,2562658.15175095
"27",6817389.44779826,4072575.36545453,4211440.23566435,2462881.59756047
"28",5586094.18843941,3391389.45565038,3552169.71724712,2187324.56859801
"29",5467493.94914944,2902166.26015525,3008563.88962053,2130583.02519477
"30",9109021.28400687,4082199.86858341,4432438.7111119,3373729.09441009
"31",8070865.40589232,4617784.19703417,5238547.86692695,2877112.73627541
"32",7807096.95749125,4436292.96781956,5066987.55014448,2981093.29449927
"33",7423043.96236329,4363218.10812253,4791053.16672418,2770538.15868139
"34",7110733.43154238,4241988.80310733,4496561.72894614,2948016.83631668
"35",6466607.59205637,3778428.77449462,3944599.74349955,2679989.31825559
"36",6205973.11410492,3257805.86941554,3272523.65274665,2599743.17087124
"37",10816493.8332149,4920097.7422559,5276518.43175163,4274402.65644255
"38",8939690.33594006,4987037.83015185,5877985.81010076,3429974.10346682
"39",8006357.22179877,4553225.94422263,5329906.00370542,3137121.59421926
"40",6920155.62710303,4128225.91555013,4577070.82177777,2736509.67523943
"41",6942416.00498676,4409371.53478982,4478928.11214017,2787731.37197687
"42",5533834.42276236,3552077.71887127,3672376.98450077,2328284.75636104
"43",5178547.8938488,2940942.25596915,2978039.2460648,2150600.39782829
"44",9047508.94690653,4197439.53257136,4827560.23181908,3582617.05056295
"45",8052136.97201563,4505690.45435185,5618970.53221151,2951669.65836382
"46",7435931.83361918,4384607.5781415,5299613.86415178,2836338.28326334
"47",7381163.17316916,4323930.59099314,4981953.83588267,2934461.61942394
"48",7001438.11480486,4552177.46070484,4630808.40671891,2856111.87271562
"49",6160334.45406057,3958440.86284987,3864354.91034491,2616886.1162381
"50",5774954.6750197,3357021.75803618,3253547.36317718,2486097.68228311
"51",8419229.87864335,4102935.38364654,4479742.80498906,3386470.55839633
"52",8318268.96892043,4836034.78825581,5814819.00427956,3177765.69851295
"53",7272172.9375431,4377091.74950041,5155010.16575629,2824722.54999168
"54",6895603.08446956,4143600.48255077,4756010.73767902,2662259.77227291
"55",6451659.74722916,4664900.45841595,4292455.18624003,2618107.22828592
"56",5434501.39581789,3673016.18767423,3574386.42157786,2274631.95727759
"57",5259600.47246159,3060299.07109431,3033018.64824955,2196491.32372236
"58",9501133.85413209,4810834.97237313,5037689.02339107,3723859.98440008
"59",8259588.84159817,4735105.55120076,5678066.70404792,3167884.78861459
"60",7388023.06521845,4288063.28443344,5083414.20692374,2981519.79101031
"61",7161718.10262984,4449586.72729351,4864053.54117924,2896090.10981984
"62",6934425.46319167,4703134.38415836,4835152.73985526,2872119.69393466
"63",5904516.29139894,3875403.58142903,4344087.30205216,2588313.81942266
"64",5253355.76323172,3138507.05205825,3349741.91054436,2343301.40929884
"65",9013300.18830034,4473984.20437705,5326046.14300648,3634934.06851287
"66",8344030.04900836,4994552.77293668,6576384.37606406,3389434.11010334
"67",7990126.51186774,5241347.01795267,6410229.46492468,3302323.50374457
"68",7318442.05899495,4831800.59193573,5581817.48908497,3026779.68082051
"69",5635978.15079302,4144344.02096477,3921197.9739743,2463840.45188623
"70",6192157.4023816,4200252.05906603,3628595.71570287,2621629.81723121
"71",5430366.51240066,3278319.88856596,3182185.03573316,2323923.98337102
"72",9450694.87624409,4686919.96052853,5392804.30310873,3762962.00913086
"73",8520097.2227039,5195111.34314171,6354085.64179667,3203776.98060248
"74",8270473.22099354,5069674.51310529,5937683.43165323,3119843.26683159
"75",7841866.03748949,5111101.02807805,5822374.0674062,3079625.37708892
"76",7034636.17028019,4649675.05516194,4770995.06762097,2910121.98912446
"77",5884012.75716141,3920916.36118748,3906288.63399611,2464961.59624579
"78",5969488.37861056,3444874.60903709,3484554.53630194,2558936.62922855
"79",9703725.26140683,4594456.06752968,5345114.11222715,3791725.50968466
"80",8595815.53162325,5104993.55672396,6119478.81922409,3121453.24479087
"81",7675969.42846929,4698916.66380045,5461892.67361612,2910160.71850373
"82",7541642.38739224,4694820.17126381,5265548.03258061,2948637.08211575
"83",7224413.02982908,4421879.88592141,4843603.12253837,2916404.75273419
"84",5918161.12027359,3567923.06871763,3843423.76060587,2437786.44638404
"85",5311903.19847021,3056390.73122085,3187434.35098386,2206935.47734184
"86",8984175.8676588,4241241.26117731,5045647.02658053,3460516.84009712
"87",8231311.25596944,4811029.92975427,6057881.62599381,3023551.29069265
"88",7894344.66694335,4698086.72428086,5874344.35187234,2992308.28131611
"89",7892186.34673259,4517622.04361931,5483522.82000107,3159713.1445272
"90",7055346.27924345,4221093.97651403,4863074.73814223,2924470.94796039
"91",6029062.3318589,3808291.68828215,3915071.58829851,2565064.93208571
"92",5938352.03109443,3176122.08646553,3485008.20684089,2514909.80169891
"93",9791308.62055686,4541169.67601146,5570459.23833522,3947871.10712098
"94",8435463.34990248,4822080.34894311,6058440.97488003,3187448.69129863
"95",7964510.28739981,4655637.99835082,5599531.97773026,3104687.1732852
"96",8078323.96984478,4666159.48347688,5619085.62000449,3186474.95439823
"97",7563369.28125442,4796583.00121391,5157742.13809007,3165672.65697388
"98",6463872.18850747,4213894.31387596,4214282.22201822,2679358.99504637
"99",7018316.12796259,3710039.76746843,4116190.98538003,2896670.03075562
"100",10840773.2553978,5134402.76441957,5938943.21004238,4328509.38451349
"101",9400340.66656421,5392857.437778,6692720.69113453,3446052.41544863
"102",8699600.54970719,5169250.73960871,5959599.06829156,3304760.36351144
"103",8444674.86653887,5011807.76851104,5579164.81103958,3310289.2426516
"104",7836813.01248453,4676892.94961388,5030234.34613124,3229922.19028745
"105",6799927.90440029,4148141.75984916,4210419.68191296,2778766.9228931
"106",6507793.46223009,3475413.93267766,3660575.07051103,2676008.35137328
"107",10997352.4474266,4950073.10631009,5699364.51943413,4340737.18219803
"108",9401953.29357556,5109518.01917749,6333142.34206339,3410648.23913339
"109",8539265.5521191,4898393.06230828,5737762.64671936,3333219.11717501
"110",8439406.65192092,4871113.78113531,5510854.59821521,3328466.79076976
"111",7890440.69673456,4654425.49720936,4702209.78788633,3204765.99255703
"112",6827635.25295887,3962259.72066694,3910542.21861542,2836211.91884221
"113",7052547.79874565,3943234.81063058,3385716.38312,2933803.69798852
"114",12003307.2236086,5883370.6545229,5379648.06467214,4584161.69839428
"115",9470237.86767428,5381962.21293671,5859372.1008022,3449070.13092509
"116",8917201.54373589,5057247.57812856,5232456.46478691,3355768.16696553
"117",8667604.5277318,4953602.25438782,4950028.68483268,3370903.81233445
"118",7980890.38289813,4782937.16766172,4446104.01461869,3242570.54059257
"119",6816954.12784925,4088930.59303193,3732099.46436779,2762029.21327516
"120",6708863.24080539,4370289.61789156,3088785.10795884,2901081.7277026
"121",11433476.593549,5758570.50572072,4983347.67293828,4603589.75082282
"122",9788418.5826354,5444931.25300222,5483621.09840785,3551488.51912867
"123",9137127.94114528,5126648.51554727,5238636.38411648,3554739.15262466
"124",9189630.56676836,5472254.77550853,5168294.4972744,3715401.76839999
"125",9125487.18606387,6141750.40813573,5010128.37248459,4144388.13090126
"126",8758861.54863595,6998391.3758649,4289892.44310677,4005564.43423543
"127",8058002.76313404,5441805.52611604,3662625.85818378,3787856.39583259
"128",13548524.0319269,7686808.9185024,5597287.33113502,6000581.00184619
"129",11434817.37808,7204137.96671616,6173824.37933961,5128547.91880462
"130",10489888.0780618,6281216.5817206,5858044.56444187,4714033.22544904
"131",10030212.313684,6173498.9552148,5540077.99542683,4770289.04037534
"132",9097831.11605253,5984972.20235816,4723472.46970303,4474932.25065435
"133",7580142.85459422,5131844.09443217,3796513.90649404,3707248.5223611
"134",7705375.83817246,5579921.07697227,3235659.95442514,3853074.32296432
"135",13122594.8346043,7611793.08508788,5112672.01852978,6201647.35739701
"136",11144288.2488247,7026592.55659384,5808661.17230793,5053163.2746765
"137",10199939.8888756,6458958.96759915,5378128.62233043,4793066.69547885
"138",10078617.436513,6605118.77504226,5008962.44056045,4907928.49544824
"139",9486174.24513458,6576672.77174104,4519340.59532474,4720784.97995951
"140",8246581.81104827,5851766.32657201,3787520.6870685,4240972.8505847
"141",8047439.42806492,5995522.91314196,3237168.62236612,4156830.21486334
"142",13174899.4661575,8504899.68941028,5031545.75531796,6518439.01024057
"143",11455110.1841891,7809070.17441015,5605614.97324899,5608212.87441377
"144",10230167.5312433,7027758.80153134,4922711.31016283,5082647.12468885
"145",9378538.08720966,6839471.70692996,4462712.56002705,4862851.72570641
"146",7964862.82455888,6000135.36955825,3890458.71271177,4139229.68775762
"147",6230748.21749989,4739489.99977887,3098685.19140184,3325357.73301901
"148",5905187.35117554,4365580.02565181,2607580.50001502,3019884.37479299
"149",7957040.51838886,4811330.4991691,3340128.52990878,3956453.29750015
"150",5794264.19730138,4074659.25146267,3500750.75719293,2576521.41389331
"151",4458828.87240123,3145056.36398278,2871023.67042258,1969375.2966208
"152",3058219.4269215,2443293.84376726,1882121.27510735,1550844.72992212
"153",4553409.8933331,3442935.72165415,2177527.92749022,2201874.03822771
"154",5495994.74593516,3871538.58338824,2589171.5394914,2568639.18852984
"155",6096610.05354586,4206647.74814745,3001482.11867747,2676461.61045542
"156",7937033.44127363,4559802.62809458,3645429.37312983,3628794.00662594
"157",8022454.92015351,5227756.82336257,4562499.72999903,3259766.61868141
"158",7101680.73691272,4559897.71727928,3736683.00437513,2960768.4281372
"159",4458932.54771928,2875092.74981659,2128207.57360519,1888550.51313156
"160",5968124.78459694,3507720.8410775,2385536.65416329,2461544.83856927
"161",7734797.35530683,4750240.1253187,3858109.47754658,2785810.35870512
"162",7135872.7792146,3967542.77481637,3149459.20408559,2758349.43361287
"163",9347032.45199883,4681811.72322121,3932670.5736445,3687588.09365695
"164",8393293.4884536,5214960.81164972,4904397.15971658,2973321.86703147
"165",8307763.10827107,5003969.34230171,4625675.43837751,3158474.97285793
"166",7892924.45429357,4995757.29312326,4724777.36604548,2935328.12289771
"167",7389283.61148868,4786058.0483619,4370436.75117358,2905486.0845505
"168",6510650.11318483,4103417.24527388,3720680.36358907,2712067.31550996
"169",6763456.93346681,3870293.34666568,3262126.64584445,2789608.49348093
"170",10174447.3080071,4937171.31622627,4457546.72027681,4123943.70313886
"171",8317130.81110084,4899925.00877361,5179627.79343711,3244634.23439845
"172",7691988.64577209,4767122.61780824,4887814.91853128,3029536.82809253
"173",7692069.28339839,4718574.88599409,4792609.19801415,3129456.77830334
"174",7211836.76646015,4783969.80842466,4436350.56861426,3083617.92357606
"175",6257437.45754769,3964845.68626318,3711852.06821153,2653851.51356048
"176",6550151.69874236,3692787.80889031,3378548.68842583,2830635.73802188
"177",10325115.8772728,4770691.40494066,4846157.80107902,4352199.42136254
"178",8390910.75898902,4955654.51377335,5428549.91717463,3352360.61893564
"179",7707785.32513432,4559074.17304235,4968109.11821177,3204926.93299181
"180",7406445.90451367,4628185.77083663,4616361.2155085,3135786.58865491
"181",6968820.38323462,4540543.73312685,4314038.2058851,3057183.42263628
"182",6199205.03050927,3964497.6515758,3621423.18355783,2738998.27695404
"183",6482006.60594325,3721169.75132785,3275307.58986126,2911224.17244672
"184",10056319.4840285,5013037.05628591,4734194.37066539,4377009.62530756
"185",8401173.52007309,5105793.708687,5419350.78965042,3425483.52467559
"186",7873539.65729555,4799845.73624244,4982569.26313352,3337274.68653847
"187",7782451.31702388,4904875.94536013,4874066.6417627,3375741.74490192
"188",7738028.73673919,4776390.04347025,4713839.6096219,3503509.31914162
"189",7040272.23487656,4342797.60290711,4213251.08480119,3257730.24576511
"190",7182668.51559906,3966585.55217393,3722032.96362102,3226178.80351513
"191",11094015.9775618,5367219.14756943,5286723.95428974,4979609.55504867
"192",8874723.0525265,5054627.79526996,5605416.56587467,3874502.49395599
"193",8084384.4231825,4768133.21213198,5205496.27622792,3592704.05686132
"194",7954463.74286886,4978844.18588231,5037438.79778073,3604762.28869798
"195",7367788.31546171,4614959.73162099,4498947.42322001,3476919.44392031
"196",6361132.07066296,3955078.81703912,3829183.29509701,2993358.74402741
"197",6682534.89036341,3505015.87349404,3435424.53479809,3081392.05713352
"198",10469262.3835824,4805303.59245604,5024216.61700864,4830919.56494777
"199",8559075.51376874,4857429.33718502,5717598.72338959,3776545.91932346
"200",7909231.18061994,4513077.87906749,5304909.69646665,3380187.64607302
"201",7577977.44849594,4631629.19337208,5044508.70737344,3152403.6380921
"202",6938110.30718351,4377850.49650329,4581439.69128077,2831526.51374507
"203",6123599.59372794,3791518.50533183,3961911.56828097,2416719.43800759
"204",6103116.44995859,3386281.34787645,3438618.70629227,2451681.82746499
"205",9975622.30659668,4473294.21634913,5021100.37034674,3896480.01453032
"206",8534547.69757315,4713394.23803045,5642146.63770073,2971096.44673096
"207",8013702.27462817,4557990.90712468,5284037.31650897,2835684.52582209
"208",7752787.49905536,4461445.55463114,5164158.97910337,2805147.89740879
"209",7266183.12628047,4287012.88106958,4603811.64182296,2778630.47778156
"210",6402300.95068154,3788538.31251149,4076396.5745888,2457900.04919089
"211",6818215.25605214,3635787.18195563,3732953.92669191,2523535.58653013
"212",10831488.8830597,4715224.53781732,5332410.37367929,3916879.30758824
"213",8826970.23069984,4807068.5270445,5875221.30409609,2980259.80087008
"214",8274845.39605891,4657615.82577972,5550283.77072789,2923954.13488044
"215",8191802.1965694,4470290.59852498,5557571.38511789,3027357.38166846
"216",7959509.44236718,4513736.12273444,5434680.99564839,3086407.98975818
"217",7553864.29934126,4388650.29280713,4781131.91780393,2939226.54403381
"218",7676186.62632084,3663710.1682302,4280583.64189421,2901206.73245718
"219",12679017.3048721,5248555.5756415,6554674.18590747,4596824.25088809
"220",9763201.75803052,5315068.19630633,6864097.62491705,3407756.34633866
"221",9068898.73053345,4807607.7793273,6252136.65326428,3184296.67644151
"222",8626560.62633494,4642731.60594264,6046966.07211622,3118912.39143573
"223",8128939.7069614,4473250.35676757,5558656.34827035,3016486.25948079
"224",7046542.48068592,3870375.25464638,4674762.72993267,2639961.48618423
"225",7083357.65915235,3383615.98753118,4284172.91663917,2670806.06946159
"226",11805327.1315394,4410088.79477081,6525851.73859351,3958282.03377991
"227",10137623.6972207,4658367.23924441,7684502.27337504,3333288.38604014
"228",9298295.55902372,4564350.83276896,6910374.30423475,3221228.65559862
"229",8951197.89687799,4537159.55708131,6485210.44668097,3079430.38114404
"230",8401480.98596784,4590153.72364615,5895941.63644116,3034397.09963002
"231",7311835.09090559,4003658.3194786,4943621.57279983,2763215.11196715
"232",7649599.32720315,3565964.10666956,4522210.97214087,2882690.58376483
"233",12525201.2437776,4802203.35842111,6704169.645401,4234160.34639782
"234",9926590.9214047,4768636.92924609,7275744.97005061,3215094.26608917
"235",9120812.80531968,4346901.88838334,6615380.88089645,3050731.40122918
"236",8636487.74913161,4307948.7051452,6813349.64078125,2962789.21794883
"237",8054483.89549877,4217398.3296742,6804996.6937722,2961406.570611
"238",6910456.18835852,3546972.00648245,5479317.45143781,2520683.08170531
"239",7495736.60879241,3547532.7113604,4931014.34806284,2738595.73997453
"240",12246575.8689881,4526576.57726797,7364856.28868446,4178479.58733441
"241",9920305.89906684,4862300.74116472,8018581.15686379,3141778.94565474
"242",8890633.20878047,4378146.75016145,7302675.32800556,2897235.55829895
"243",8681987.54404047,4468799.99840826,7551510.14239024,2973566.48034628
"244",7901567.9018446,4131215.41837751,5829134.7043956,2966029.39897383
"245",7164485.67222786,4574910.99202632,5110539.92895768,2704143.34399716
"246",7122303.09954139,3386615.49086849,4597770.36528588,2749259.32112761
"247",12284190.6230915,5004162.61714063,7111786.43656216,4542693.53803467
"248",10723289.3457431,5677577.35152212,7891864.07691277,3663326.32576555
"249",9729330.33786852,4975590.21001629,6974352.05027297,3527747.39901443
"250",7929422.30823927,4199947.4759678,5699197.52778141,2909575.58195494
"251",6490109.09563014,3540142.99752325,4340177.86341628,2582357.84424516
"252",7485073.98001671,3377863.30924636,4284504.60258473,2690400.1717137
"253",6375905.4383508,3087366.06209495,3837817.96150984,2261672.21044122
"254",7614168.54399463,3152254.89203756,4142703.80675582,3098472.55256305
"255",11045937.1136332,4252792.41815358,6435234.15270993,3432262.66381027
"256",9953506.09970608,4574508.83274893,7565877.53332913,3039906.09358148
"257",9133966.53998195,4298018.29567286,6793157.2997153,3000992.44702187
"258",8681642.98278368,3974299.79085993,6275930.23807217,2900862.06647552
"259",7188340.91105748,3320864.44263335,5080427.21918028,2429021.52896656
"260",7672202.486314,3028198.52156834,4630376.23320482,2576304.48263066
"261",12424078.6023843,4220266.65723201,7121465.08207671,3882617.39302309
"262",10587055.5277513,4455022.83004052,8265262.78086346,3235018.92773608
"263",9840032.66536911,4335521.79036725,7598889.08362192,3086776.15255469
"264",9181234.17820763,3967056.05647147,7090637.51764004,2929966.50453811
"265",8627099.88404263,3882545.62045673,6002898.7754418,2969230.5850588
"266",7465874.89944803,3494315.70503568,4943094.81058283,2533108.8814824
"267",7048488.58941037,2895253.79904981,4150373.84323293,2456615.70181897
"268",11928627.6875188,4026716.20075592,6670046.11556353,3831224.96200623
"269",10373906.6389665,4347465.87000473,7516648.39422785,3040131.14038048
"270",9322150.2045101,4017387.00476927,6710142.10594902,2924562.00342918
"271",9018388.57427949,4038284.54715017,6317174.98797191,2885223.9695518
"272",8223772.65914438,3831267.35397714,5657795.91739991,2786341.90509528
"273",6499571.82465946,3123065.63001487,4467416.67447053,2368723.30586738
"274",7052093.76566388,3125060.46685872,4201232.90241692,2547235.51286137
"275",11957630.8748589,4400781.80428801,6602719.33621086,3982612.18887472
"276",10135109.3482542,4794188.09412062,7428214.63338849,3417464.18498753
"277",9324476.48649524,4529270.12396913,6575470.2950978,3242348.40433934
"278",8574340.02131073,4251819.36322025,6028211.30866317,3115346.96223085
"279",7204910.65958908,4046081.71183416,4773248.80561381,2891608.36857044
"280",8941007.74046585,3942486.67390841,4819272.72314896,3413624.66522499
"281",7526093.64562481,3400902.17692849,4308359.39927813,2842284.91070709
"282",13241868.2446033,5129702.15407891,7048113.13034598,4663543.94528611
"283",10618118.1523717,4863651.0563674,7951508.0122724,3525394.9238304
"284",9822522.44500561,4639019.60709621,7063548.98973517,3412259.23684596
"285",9286717.23049582,4482837.98070464,6482228.92589709,3248210.76404254
"286",8500795.87030216,4211057.91602948,5786426.44022748,3079842.6376469
"287",7060132.43672283,3512835.6678558,4610641.37890431,2511799.19307338
"288",7077929.9036697,3170139.82410756,4174861.17040018,2541597.5201217
"289",11546087.7860761,4360085.18147396,6435561.47376219,3859171.1940515
"290",9833976.93595632,4606104.34848829,7066501.64479033,3086432.0070721
"291",8830673.16024959,4020889.81165113,6003264.34674331,2907335.7045274
"292",6695156.30486972,3661937.41823762,4621132.04390038,2338229.67705015
"293",8223921.74804007,3728536.42191781,4637044.91720944,2914589.23075718
"294",7556280.08486975,3489464.32206421,4983021.35121522,2684065.78309484
"295",6829661.47442903,2988127.5128438,3900595.61459126,2430854.86475849
"296",11587346.4434888,4299022.82430986,6439405.41705891,4020023.18650636
"297",9578673.24751207,4954746.71799504,7197068.02077567,3077898.1487489
"298",9065615.64836737,4987678.03158519,6657795.7668011,3113831.08837771
"299",8398337.25958631,4258787.84055876,5971634.66424089,2935137.24845555
"300",7475796.898954,3892735.73040121,5270043.05502902,2817977.15831684
"301",6054035.18970426,3270131.35626694,4120329.47849544,2334517.73267023
"302",5672402.16773862,2610259.80532398,3426019.60255414,2209986.86592096
"303",7653599.57876057,3005224.98727167,3913009.41712164,2797089.62651529
"304",11030020.9212529,4695050.92243229,6230490.97502319,3662130.43136707
"305",9595467.17708853,4720630.85690175,7061852.03408039,3132307.90221229
"306",9005223.32647653,4574260.33046797,6498844.70784148,3180366.95100457
"307",8856659.68794188,4719202.75880967,6311691.76304497,3363616.01814595
"308",7807134.23542044,4288054.72640573,5314552.0099875,3034402.23026364
"309",7460791.87637878,3583006.57634664,4434592.9639156,2963205.5003526
"310",11938981.9489743,4807387.59065435,6715222.66946772,4196691.22282996
"311",10342972.4731541,4930212.70093111,7349915.07508674,3508607.86240332
"312",9136362.22030341,4498105.66435434,6230685.178316,3276501.97011989
"313",7776416.60565372,4593489.09848423,5251530.33639673,3017116.48824436
"314",8588970.86110977,4370270.24374899,4690421.35969276,3370634.15133002
"315",7307429.2892541,3558861.65400389,4324915.42813034,2624854.94627311
"316",6486542.16719373,2931881.04589986,3543325.51305843,2439955.46158199
"317",11499558.5064412,4401802.65301593,5729216.19708112,3943498.52196079
"318",10208051.0961436,4979235.12576007,7195632.62560948,3424025.38372872
"319",9162354.44180867,4669206.86547783,6461111.97407509,3161482.94756615
"320",8750683.09960579,4523701.55836693,6117451.54097496,3089124.58059294
"321",8128859.18343964,4161350.03677783,5481366.06816833,3085866.19272316
"322",6735650.43953751,3483683.99824532,4282425.22484289,2436172.03887152
"323",6577293.00927512,3004630.6347989,3807902.17734018,2483501.31611
"324",11203904.2267479,4246951.22537966,5900266.22341103,3975077.10451904
"325",9843615.46573678,4921109.66386522,7235036.3783751,3153443.2765473
"326",8802692.12071827,4601359.06201436,6440980.38543207,2948979.65547871
"327",7996362.0242777,4453916.46785392,5895488.8821389,2838350.77696175
"328",7899394.9534413,4350692.58209325,5459081.73711615,2796731.49129253
"329",6692611.78668244,3590399.91687071,4418420.6091856,2377663.52524484
"330",6502762.51643926,3256715.13868193,3742499.58079898,2481839.51131545
"331",10576253.3378029,4595860.87746696,5821937.50073004,3789911.61293939
"332",9509959.04727707,4906605.31296696,6679516.27998934,3032473.23949081
"333",8700424.29267005,4724841.71607116,6011150.93936153,3001520.05249055
"334",7979202.76643154,4493895.32479809,5523768.21547641,2767681.85434559
"335",7466888.19275025,4180930.25408139,5158365.67445273,2619673.64366038
"336",6222430.74358801,3476964.21406612,4236862.19409543,2308390.06061694
"337",6516246.53788957,3113863.14537743,3827819.25444992,2424329.43173858
"338",10620464.3569966,4205228.15474222,5600350.53285606,3683779.47454281
"339",10358695.7605236,4761081.09830428,7308806.34904645,3347727.53992798
"340",9928755.79121178,4657280.38905734,6775025.88897358,3280924.60816957
"341",9009662.00162475,4245119.55763194,5962416.37713234,3021201.83227871
"342",8676000.16320291,4000825.04989394,5197168.14019129,2905970.73291283
"343",7047573.2319715,3357533.55544768,4130623.78072517,2430639.52686036
"344",7346316.89008906,2697777.59189325,3145746.7015104,2271836.8348189
"345",11529132.3188067,4093233.57216854,4994032.66757764,3465037.1195221
"346",10307972.9363653,4488155.91255205,6516727.11290614,3073687.42817488
"347",9139722.15182756,4185604.13087882,6036440.70621827,2898213.02367221
"348",8531093.10498381,4363570.98958671,5901315.37146518,2926732.07024766
"349",7784472.79174825,4190751.44937804,5407377.55418064,2757082.31582216
"350",6235801.65328096,3577848.36718247,4257951.11870772,2307105.71324504
"351",5748777.07939863,2851731.0645857,3475413.25218711,2154418.22660471
"352",10384490.0336007,4350903.15262299,5598067.59027394,3564708.18620133
"353",9345416.63006245,4927674.76242636,6849229.89085216,2970058.12545704
"354",8789503.24188028,4667726.66822613,6312996.78573977,2968403.96881197
"355",8007033.97538817,4450816.96551899,5800791.22371685,2676125.16623444
"356",7436241.35339442,4048071.25710862,5036916.26261823,2600705.59555694
"357",6242579.85794284,3326697.47005982,4055708.70326604,2184511.51728539
"358",5934844.92762972,2939006.85994333,3441078.13988949,2143926.86690695
"359",10512927.0135396,4341614.57128754,5669949.67566774,3569418.68147781
"360",9230769.59705858,4790011.73089402,6614210.83678396,2828670.20609036
"361",8497722.08995857,4274690.05655426,5895013.55674351,2562413.79666375
"362",7978122.34547179,4198728.16687518,5417238.99683236,2515481.07597678
"363",7342742.98986986,4116327.50822759,5004192.89866326,2476070.74584178
"364",5937921.48071191,3417948.72927936,4000403.0813171,2113724.85565665
